CPOML
VERSION 1.0
     5        | surfaces
SURFACE
Wing                                    
     1        | component
    22    10  | elements (span, chord)
SURFACE
Stab (YDUP)                             
     3        | component
     5     8  | elements (span, chord)
    -1        | imags (<0 if Y-duplicated)
     2        | section indices
           1           6
VERTEX_GRID (x_lo, x_up, y_lo, y_up, z_lo, z_up)
  2.887999916076660E+01  2.887999916076660E+01 -6.500000000000000E+00 -6.500000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  2.897173118591309E+01  2.897173118591309E+01 -6.499965667724609E+00 -6.500066757202148E+00 -2.330007962882519E-02  4.550846293568611E-02
  2.916551589965820E+01  2.916551589965820E+01 -6.499938011169434E+00 -6.500148296356201E+00 -2.604633942246437E-02  6.221511960029602E-02
  2.943891334533691E+01  2.943891334533691E+01 -6.499945640563965E+00 -6.500136852264404E+00 -2.345172129571438E-02  5.875126272439957E-02
  2.975499916076660E+01  2.975499916076660E+01 -6.499969005584717E+00 -6.500076293945312E+00 -1.783925108611584E-02  4.409074038267136E-02
  3.007108497619629E+01  3.007108497619629E+01 -6.499987125396729E+00 -6.500031471252441E+00 -1.192452106624842E-02  2.859229594469070E-02
  3.034448242187500E+01  3.034448242187500E+01 -6.499996185302734E+00 -6.500008583068848E+00 -6.798488553613424E-03  1.529247313737869E-02
  3.053826713562012E+01  3.053826713562012E+01 -6.499999523162842E+00 -6.500000953674316E+00 -3.144862595945597E-03  5.888016428798437E-03
  3.062999916076660E+01  3.062999916076660E+01 -6.500000000000000E+00 -6.500000000000000E+00 -1.422039931640029E-03  1.437277649529278E-03
  2.884244537353516E+01  2.884244537353516E+01 -6.030586242675781E+00 -6.030586242675781E+00  0.000000000000000E+00  0.000000000000000E+00
  2.893985557556152E+01  2.893985557556152E+01 -6.030550003051758E+00 -6.030656814575195E+00 -2.474237419664860E-02  4.832547530531883E-02
  2.914563560485840E+01  2.914563560485840E+01 -6.030520439147949E+00 -6.030743598937988E+00 -2.765862829983234E-02  6.606628745794296E-02
  2.943595695495605E+01  2.943595695495605E+01 -6.030528068542480E+00 -6.030731678009033E+00 -2.490339986979961E-02  6.238801032304764E-02
  2.977160835266113E+01  2.977160835266113E+01 -6.030553340911865E+00 -6.030667304992676E+00 -1.894351467490196E-02  4.681999236345291E-02
  3.010726165771484E+01  3.010726165771484E+01 -6.030572414398193E+00 -6.030619621276855E+00 -1.266265939921141E-02  3.036218322813511E-02
  3.039758110046387E+01  3.039758110046387E+01 -6.030582427978516E+00 -6.030595302581787E+00 -7.219320628792048E-03  1.623908989131451E-02
  3.060336112976074E+01  3.060336112976074E+01 -6.030585765838623E+00 -6.030587196350098E+00 -3.339531831443310E-03  6.252489052712917E-03
  3.070077133178711E+01  3.070077133178711E+01 -6.030586242675781E+00 -6.030586242675781E+00 -1.510065281763673E-03  1.526246313005686E-03
  2.874051666259766E+01  2.874051666259766E+01 -4.756458282470703E+00 -4.756458282470703E+00  0.000000000000000E+00  0.000000000000000E+00
  2.885334014892578E+01  2.885334014892578E+01 -4.756416320800781E+00 -4.756540298461914E+00 -2.865717373788357E-02  5.597165226936340E-02
  2.909167861938477E+01  2.909167861938477E+01 -4.756381988525391E+00 -4.756640911102295E+00 -3.203484788537025E-02  7.651947438716888E-02
  2.942793464660645E+01  2.942793464660645E+01 -4.756391048431396E+00 -4.756626605987549E+00 -2.884368412196636E-02  7.225921005010605E-02
  2.981669425964355E+01  2.981669425964355E+01 -4.756420135498047E+00 -4.756552219390869E+00 -2.194080688059330E-02  5.422797054052353E-02
  3.020545578002930E+01  3.020545578002930E+01 -4.756442070007324E+00 -4.756496906280518E+00 -1.466617826372385E-02  3.516616672277451E-02
  3.054171180725098E+01  3.054171180725098E+01 -4.756453514099121E+00 -4.756468772888184E+00 -8.361579850316048E-03  1.880848035216331E-02
  3.078004837036133E+01  3.078004837036133E+01 -4.756457805633545E+00 -4.756459712982178E+00 -3.867921652272344E-03  7.241774816066027E-03
  3.089287185668945E+01  3.089287185668945E+01 -4.756458282470703E+00 -4.756458282470703E+00 -1.748991897329688E-03  1.767733017913997E-03
  2.860265159606934E+01  2.860265159606934E+01 -3.033149480819702E+00 -3.033149480819702E+00  0.000000000000000E+00  0.000000000000000E+00
  2.873632049560547E+01  2.873632049560547E+01 -3.033099651336670E+00 -3.033246517181396E+00 -3.395210579037666E-02  6.631343066692352E-02
  2.901869583129883E+01  2.901869583129883E+01 -3.033058881759644E+00 -3.033365726470947E+00 -3.795386850833893E-02  9.065783023834229E-02
  2.941708183288574E+01  2.941708183288574E+01 -3.033069849014282E+00 -3.033348798751831E+00 -3.417307510972023E-02  8.561041206121445E-02
  2.987767219543457E+01  2.987767219543457E+01 -3.033104419708252E+00 -3.033260583877563E+00 -2.599476836621761E-02  6.424757838249207E-02
  3.033826446533203E+01  3.033826446533203E+01 -3.033130407333374E+00 -3.033195257186890E+00 -1.737602055072784E-02  4.166375473141670E-02
  3.073664855957031E+01  3.073664855957031E+01 -3.033143997192383E+00 -3.033161878585815E+00 -9.906534105539322E-03  2.228369005024433E-02
  3.101902580261230E+01  3.101902580261230E+01 -3.033148765563965E+00 -3.033151149749756E+00 -4.582590423524380E-03  8.579824119806290E-03
  3.115269470214844E+01  3.115269470214844E+01 -3.033149480819702E+00 -3.033149480819702E+00 -2.072149887681007E-03  2.094353782013059E-03
  2.846517181396484E+01  2.846517181396484E+01 -1.314652681350708E+00 -1.314652681350708E+00  0.000000000000000E+00  0.000000000000000E+00
  2.861962890625000E+01  2.861962890625000E+01 -1.314595222473145E+00 -1.314764857292175E+00 -3.923225402832031E-02  7.662633061408997E-02
  2.894591903686523E+01  2.894591903686523E+01 -1.314548134803772E+00 -1.314902544021606E+00 -4.385636001825333E-02  1.047567129135132E-01
  2.940625953674316E+01  2.940625953674316E+01 -1.314560770988464E+00 -1.314882874488831E+00 -3.948758542537689E-02  9.892432391643524E-02
  2.993848037719727E+01  2.993848037719727E+01 -1.314600706100464E+00 -1.314781188964844E+00 -3.003741241991520E-02  7.423920929431915E-02
  3.047070121765137E+01  3.047070121765137E+01 -1.314630627632141E+00 -1.314705610275269E+00 -2.007829397916794E-02  4.814319685101509E-02
  3.093104362487793E+01  3.093104362487793E+01 -1.314646244049072E+00 -1.314667105674744E+00 -1.144717354327440E-02  2.574919350445271E-02
  3.125733375549316E+01  3.125733375549316E+01 -1.314651727676392E+00 -1.314654469490051E+00 -5.295263137668371E-03  9.914136491715908E-03
  3.141179084777832E+01  3.141179084777832E+01 -1.314652681350708E+00 -1.314652681350708E+00 -2.394405426457524E-03  2.420062432065606E-03
  2.836000061035156E+01  2.836000061035156E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  2.853036117553711E+01  2.853036117553711E+01  6.336224760161713E-05 -1.237557444255799E-04 -4.327157512307167E-02  8.451572060585022E-02
  2.889024543762207E+01  2.889024543762207E+01  1.153552293544635E-04 -2.755412133410573E-04 -4.837177693843842E-02  1.155423820018768E-01
  2.939798355102539E+01  2.939798355102539E+01  1.013678629533388E-04 -2.539468114264309E-04 -4.355319589376450E-02  1.091094911098480E-01
  2.998500061035156E+01  2.998500061035156E+01  5.734379374189302E-05 -1.417285093339160E-04 -3.313003852963448E-02  8.188281208276749E-02
  3.057201766967773E+01  3.057201766967773E+01  2.433737427054439E-05 -5.835549745825119E-05 -2.214553952217102E-02  5.309997871518135E-02
  3.107975578308105E+01  3.107975578308105E+01  7.070972969813738E-06 -1.590539795870427E-05 -1.262576505541801E-02  2.840030752122402E-02
  3.143964004516602E+01  3.143964004516602E+01  1.056349674399826E-06 -1.977766942218295E-06 -5.840458907186985E-03  1.093488838523626E-02
  3.161000061035156E+01  3.161000061035156E+01  2.653377295658288E-09 -2.681809219140519E-09 -2.640931401401758E-03  2.669230103492737E-03
ELEMENT_CP (x_lo, x_up, y_lo, y_up, z_lo, z_up, cp_lo, cp_up)
  2.890850830078125E+01  2.890850830078125E+01 -6.265275478363037E+00 -6.265327453613281E+00 -1.201062556356192E-02  2.345850877463818E-02  2.042079418897629E-01 -2.431891411542892E-01
  2.905568313598633E+01  2.905568313598633E+01 -6.265232563018799E+00 -6.265425682067871E+00 -2.543683163821697E-02  5.552879348397255E-02 -2.661960721015930E-01 -2.290386557579041E-01
  2.929650497436523E+01  2.929650497436523E+01 -6.265233516693115E+00 -6.265438079833984E+00 -2.551502361893654E-02  6.235517188906670E-02 -1.911436021327972E-01 -1.136600077152252E-01
  2.960036849975586E+01  2.960036849975586E+01 -6.265256404876709E+00 -6.265384674072266E+00 -2.128448709845543E-02  5.301253497600555E-02 -9.908915311098099E-02 -6.912278383970261E-02
  2.992623901367188E+01  2.992623901367188E+01 -6.265276432037354E+00 -6.265334129333496E+00 -1.534249447286129E-02  3.746632114052773E-02 -4.213540256023407E-02 -3.389389812946320E-02
  3.023010253906250E+01  3.023010253906250E+01 -6.265287876129150E+00 -6.265305995941162E+00 -9.651249274611473E-03  2.262151613831520E-02 -1.044291537255049E-02 -6.863889284431934E-03
  3.047092437744141E+01  3.047092437744141E+01 -6.265292167663574E+00 -6.265295028686523E+00 -5.125551484525204E-03  1.091801840811968E-02  1.640458963811398E-02  1.862529851496220E-02
  3.061809921264648E+01  3.061809921264648E+01 -6.265293121337891E+00 -6.265293121337891E+00 -2.354125026613474E-03  3.776007331907749E-03  5.060087516903877E-02  5.197216197848320E-02
  2.884403991699219E+01  2.884403991699219E+01 -5.393502712249756E+00 -5.393560409545898E+00 -1.334990095347166E-02  2.607430890202522E-02  2.483754754066467E-01 -2.873499989509583E-01
  2.900762748718262E+01  2.900762748718262E+01 -5.393455028533936E+00 -5.393669605255127E+00 -2.827323414385319E-02  6.172068044543266E-02 -2.479732334613800E-01 -2.472598254680634E-01
  2.927530097961426E+01  2.927530097961426E+01 -5.393456459045410E+00 -5.393683433532715E+00 -2.836014144122601E-02  6.930824369192123E-02 -1.931534111499786E-01 -1.116511523723602E-01
  2.961304855346680E+01  2.961304855346680E+01 -5.393481254577637E+00 -5.393624305725098E+00 -2.365786768496037E-02  5.892383307218552E-02 -1.066667512059212E-01 -6.154518574476242E-02
  2.997525405883789E+01  2.997525405883789E+01 -5.393503665924072E+00 -5.393568038940430E+00 -1.705330051481724E-02  4.164410382509232E-02 -4.763255640864372E-02 -2.839674428105354E-02
  3.031300354003906E+01  3.031300354003906E+01 -5.393516063690186E+00 -5.393536567687988E+00 -1.072743814438581E-02  2.514398843050003E-02 -1.377220265567303E-02 -3.534125629812479E-03
  3.058067512512207E+01  3.058067512512207E+01 -5.393521308898926E+00 -5.393524646759033E+00 -5.697089247405529E-03  1.213546004146338E-02  1.447243243455887E-02  2.055769413709641E-02
  3.074426269531250E+01  3.074426269531250E+01 -5.393522262573242E+00 -5.393522262573242E+00 -2.616627607494593E-03  4.197061061859131E-03  4.964709281921387E-02  5.292665958404541E-02
  2.873320770263672E+01  2.873320770263672E+01 -3.894781112670898E+00 -3.894848823547363E+00 -1.565233618021011E-02  3.057130426168442E-02  2.534640431404114E-01 -2.924390435218811E-01
  2.892500877380371E+01  2.892500877380371E+01 -3.894724845886230E+00 -3.894976615905762E+00 -3.314947336912155E-02  7.236553728580475E-02 -2.457329481840134E-01 -2.495065480470657E-01
  2.923884773254395E+01  2.923884773254395E+01 -3.894726514816284E+00 -3.894993066787720E+00 -3.325137495994568E-02  8.126174658536911E-02 -1.920869797468185E-01 -1.127161532640457E-01
  2.963484573364258E+01  2.963484573364258E+01 -3.894756078720093E+00 -3.894923686981201E+00 -2.773810178041458E-02  6.908634305000305E-02 -1.064447164535522E-01 -6.176721677184105E-02
  3.005952072143555E+01  3.005952072143555E+01 -3.894782066345215E+00 -3.894857645034790E+00 -1.999445632100105E-02  4.882639646530151E-02 -4.790505021810532E-02 -2.812377549707890E-02
  3.045552062988281E+01  3.045552062988281E+01 -3.894796848297119E+00 -3.894820451736450E+00 -1.257758215069771E-02  2.948053181171417E-02 -1.417629793286324E-02 -3.130507189780474E-03
  3.076935768127441E+01  3.076935768127441E+01 -3.894802808761597E+00 -3.894806623458862E+00 -6.679657381027937E-03  1.422844454646111E-02  1.413619332015514E-02  2.089345641434193E-02
  3.096115875244141E+01  3.096115875244141E+01 -3.894804000854492E+00 -3.894804000854492E+00 -3.067913465201855E-03  4.920921288430691E-03  4.945000261068344E-02  5.312374979257584E-02
  2.860594367980957E+01  2.860594367980957E+01 -2.173874378204346E+00 -2.173953294754028E+00 -1.829610951244831E-02  3.573498129844666E-02  2.492835223674774E-01 -2.882561385631561E-01
  2.883014106750488E+01  2.883014106750488E+01 -2.173808574676514E+00 -2.174102783203125E+00 -3.874861449003220E-02  8.458851277828217E-02 -2.477014064788818E-01 -2.475347518920898E-01
  2.919698905944824E+01  2.919698905944824E+01 -2.173810720443726E+00 -2.174122095108032E+00 -3.886772692203522E-02  9.498733282089233E-02 -1.932899653911591E-01 -1.115141138434410E-01
  2.965987396240234E+01  2.965987396240234E+01 -2.173845052719116E+00 -2.174040794372559E+00 -3.242323175072670E-02  8.075542747974396E-02 -1.072380542755127E-01 -6.097388267517090E-02
  3.015628051757812E+01  3.015628051757812E+01 -2.173875331878662E+00 -2.173963785171509E+00 -2.337163686752319E-02  5.707346275448799E-02 -4.843643680214882E-02 -2.759238705039024E-02
  3.061916542053223E+01  3.061916542053223E+01 -2.173892736434937E+00 -2.173920392990112E+00 -1.470200903713703E-02  3.445996716618538E-02 -1.453011482954025E-02 -2.776689827442169E-03
  3.098601341247559E+01  3.098601341247559E+01 -2.173899650573730E+00 -2.173904180526733E+00 -7.807890884578228E-03  1.663171313703060E-02  1.391139626502991E-02  2.111849188804626E-02
  3.121021080017090E+01  3.121021080017090E+01 -2.173901081085205E+00 -2.173901081085205E+00 -3.586102044209838E-03  5.752094555646181E-03  4.933044314384460E-02  5.324330925941467E-02
  2.849378967285156E+01  2.849378967285156E+01 -6.572961211204529E-01 -6.573853492736816E-01 -2.062597870826721E-02  4.028555750846863E-02  2.378738820552826E-01 -2.768445909023285E-01
  2.874654006958008E+01  2.874654006958008E+01 -6.572221517562866E-01 -6.575537323951721E-01 -4.368295520544052E-02  9.536021947860718E-02 -2.523295879364014E-01 -2.429056167602539E-01
  2.916010284423828E+01  2.916010284423828E+01 -6.572243571281433E-01 -6.575755476951599E-01 -4.381723329424858E-02  1.070832312107086E-01 -1.953561902046204E-01 -1.094469428062439E-01
  2.968193054199219E+01  2.968193054199219E+01 -6.572631001472473E-01 -6.574839353561401E-01 -3.655208647251129E-02  9.103902429342270E-02 -1.080859303474426E-01 -6.012552604079247E-02
  3.024155044555664E+01  3.024155044555664E+01 -6.572973728179932E-01 -6.573970317840576E-01 -2.634783461689949E-02  6.434132158756256E-02 -4.873472079634666E-02 -2.729362621903419E-02
  3.076337814331055E+01  3.076337814331055E+01 -6.573170423507690E-01 -6.573480963706970E-01 -1.657419651746750E-02  3.884818032383919E-02 -1.460315845906734E-02 -2.703168895095587E-03
  3.117694473266602E+01  3.117694473266602E+01 -6.573247313499451E-01 -6.573297381401062E-01 -8.802166208624840E-03  1.874963380396366E-02  1.391627825796604E-02  2.111432515084743E-02
  3.142969131469727E+01  3.142969131469727E+01 -6.573263406753540E-01 -6.573263406753540E-01 -4.042764659970999E-03  6.484579294919968E-03  4.934722930192947E-02  5.322699993848801E-02
SURFACE
Rudder                                  
     5        | component
    14     8  | elements (span, chord)
     1        | imags (<0 if Y-duplicated)
     3        | section indices
           1           9          15
VERTEX_GRID (x_lo, x_up, y_lo, y_up, z_lo, z_up)
  3.265466690063477E+01  3.265466690063477E+01  0.000000000000000E+00  0.000000000000000E+00  5.727998733520508E+00  5.727998733520508E+00
  3.273923492431641E+01  3.273923492431641E+01  0.000000000000000E+00  0.000000000000000E+00  5.727998733520508E+00  5.727998733520508E+00
  3.291788482666016E+01  3.291788482666016E+01  0.000000000000000E+00  0.000000000000000E+00  5.727998733520508E+00  5.727998733520508E+00
  3.316993331909180E+01  3.316993331909180E+01  0.000000000000000E+00  0.000000000000000E+00  5.727998733520508E+00  5.727998733520508E+00
  3.346133422851562E+01  3.346133422851562E+01  0.000000000000000E+00  0.000000000000000E+00  5.727998733520508E+00  5.727998733520508E+00
  3.375273513793945E+01  3.375273513793945E+01  0.000000000000000E+00  0.000000000000000E+00  5.727998733520508E+00  5.727998733520508E+00
  3.400478363037109E+01  3.400478363037109E+01  0.000000000000000E+00  0.000000000000000E+00  5.727998733520508E+00  5.727998733520508E+00
  3.418343353271484E+01  3.418343353271484E+01  0.000000000000000E+00  0.000000000000000E+00  5.727998733520508E+00  5.727998733520508E+00
  3.426800155639648E+01  3.426800155639648E+01  0.000000000000000E+00  0.000000000000000E+00  5.727998733520508E+00  5.727998733520508E+00
  3.257884597778320E+01  3.257884597778320E+01  0.000000000000000E+00  0.000000000000000E+00  5.273069381713867E+00  5.273069381713867E+00
  3.267335128784180E+01  3.267335128784180E+01  0.000000000000000E+00  0.000000000000000E+00  5.273069381713867E+00  5.273069381713867E+00
  3.287298965454102E+01  3.287298965454102E+01  0.000000000000000E+00  0.000000000000000E+00  5.273069381713867E+00  5.273069381713867E+00
  3.315465164184570E+01  3.315465164184570E+01  0.000000000000000E+00  0.000000000000000E+00  5.273069381713867E+00  5.273069381713867E+00
  3.348028945922852E+01  3.348028945922852E+01  0.000000000000000E+00  0.000000000000000E+00  5.273069381713867E+00  5.273069381713867E+00
  3.380592727661133E+01  3.380592727661133E+01  0.000000000000000E+00  0.000000000000000E+00  5.273069381713867E+00  5.273069381713867E+00
  3.408758926391602E+01  3.408758926391602E+01  0.000000000000000E+00  0.000000000000000E+00  5.273069381713867E+00  5.273069381713867E+00
  3.428722763061523E+01  3.428722763061523E+01  0.000000000000000E+00  0.000000000000000E+00  5.273069381713867E+00  5.273069381713867E+00
  3.438173294067383E+01  3.438173294067383E+01  0.000000000000000E+00  0.000000000000000E+00  5.273069381713867E+00  5.273069381713867E+00
  3.247484970092773E+01  3.247484970092773E+01  0.000000000000000E+00  0.000000000000000E+00  4.649085521697998E+00  4.649085521697998E+00
  3.258298110961914E+01  3.258298110961914E+01  0.000000000000000E+00  0.000000000000000E+00  4.649085521697998E+00  4.649085521697998E+00
  3.281141281127930E+01  3.281141281127930E+01  0.000000000000000E+00  0.000000000000000E+00  4.649085521697998E+00  4.649085521697998E+00
  3.313368988037109E+01  3.313368988037109E+01  0.000000000000000E+00  0.000000000000000E+00  4.649085521697998E+00  4.649085521697998E+00
  3.350629043579102E+01  3.350629043579102E+01  0.000000000000000E+00  0.000000000000000E+00  4.649085521697998E+00  4.649085521697998E+00
  3.387889099121094E+01  3.387889099121094E+01  0.000000000000000E+00  0.000000000000000E+00  4.649085521697998E+00  4.649085521697998E+00
  3.420116806030273E+01  3.420116806030273E+01  0.000000000000000E+00  0.000000000000000E+00  4.649085521697998E+00  4.649085521697998E+00
  3.442959594726562E+01  3.442959594726562E+01  0.000000000000000E+00  0.000000000000000E+00  4.649085521697998E+00  4.649085521697998E+00
  3.453773117065430E+01  3.453773117065430E+01  0.000000000000000E+00  0.000000000000000E+00  4.649085521697998E+00  4.649085521697998E+00
  3.234640121459961E+01  3.234640121459961E+01  0.000000000000000E+00  0.000000000000000E+00  3.878407478332520E+00  3.878407478332520E+00
  3.247136688232422E+01  3.247136688232422E+01  0.000000000000000E+00  0.000000000000000E+00  3.878407478332520E+00  3.878407478332520E+00
  3.273535537719727E+01  3.273535537719727E+01  0.000000000000000E+00  0.000000000000000E+00  3.878407478332520E+00  3.878407478332520E+00
  3.310779953002930E+01  3.310779953002930E+01  0.000000000000000E+00  0.000000000000000E+00  3.878407478332520E+00  3.878407478332520E+00
  3.353839874267578E+01  3.353839874267578E+01  0.000000000000000E+00  0.000000000000000E+00  3.878407478332520E+00  3.878407478332520E+00
  3.396899795532227E+01  3.396899795532227E+01  0.000000000000000E+00  0.000000000000000E+00  3.878407478332520E+00  3.878407478332520E+00
  3.434144592285156E+01  3.434144592285156E+01  0.000000000000000E+00  0.000000000000000E+00  3.878407478332520E+00  3.878407478332520E+00
  3.460543441772461E+01  3.460543441772461E+01  0.000000000000000E+00  0.000000000000000E+00  3.878407478332520E+00  3.878407478332520E+00
  3.473040008544922E+01  3.473040008544922E+01  0.000000000000000E+00  0.000000000000000E+00  3.878407478332520E+00  3.878407478332520E+00
  3.219845581054688E+01  3.219845581054688E+01  0.000000000000000E+00  0.000000000000000E+00  2.990739822387695E+00  2.990739822387695E+00
  3.234280776977539E+01  3.234280776977539E+01  0.000000000000000E+00  0.000000000000000E+00  2.990739822387695E+00  2.990739822387695E+00
  3.264775466918945E+01  3.264775466918945E+01  0.000000000000000E+00  0.000000000000000E+00  2.990739822387695E+00  2.990739822387695E+00
  3.307798004150391E+01  3.307798004150391E+01  0.000000000000000E+00  0.000000000000000E+00  2.990739822387695E+00  2.990739822387695E+00
  3.357538604736328E+01  3.357538604736328E+01  0.000000000000000E+00  0.000000000000000E+00  2.990739822387695E+00  2.990739822387695E+00
  3.407278823852539E+01  3.407278823852539E+01  0.000000000000000E+00  0.000000000000000E+00  2.990739822387695E+00  2.990739822387695E+00
  3.450301742553711E+01  3.450301742553711E+01  0.000000000000000E+00  0.000000000000000E+00  2.990739822387695E+00  2.990739822387695E+00
  3.480796051025391E+01  3.480796051025391E+01  0.000000000000000E+00  0.000000000000000E+00  2.990739822387695E+00  2.990739822387695E+00
  3.495231628417969E+01  3.495231628417969E+01  0.000000000000000E+00  0.000000000000000E+00  2.990739822387695E+00  2.990739822387695E+00
  3.203694152832031E+01  3.203694152832031E+01  0.000000000000000E+00  0.000000000000000E+00  2.021661758422852E+00  2.021661758422852E+00
  3.220246124267578E+01  3.220246124267578E+01  0.000000000000000E+00  0.000000000000000E+00  2.021661758422852E+00  2.021661758422852E+00
  3.255211639404297E+01  3.255211639404297E+01  0.000000000000000E+00  0.000000000000000E+00  2.021661758422852E+00  2.021661758422852E+00
  3.304542541503906E+01  3.304542541503906E+01  0.000000000000000E+00  0.000000000000000E+00  2.021661758422852E+00  2.021661758422852E+00
  3.361576080322266E+01  3.361576080322266E+01  0.000000000000000E+00  0.000000000000000E+00  2.021661758422852E+00  2.021661758422852E+00
  3.418609619140625E+01  3.418609619140625E+01  0.000000000000000E+00  0.000000000000000E+00  2.021661758422852E+00  2.021661758422852E+00
  3.467940521240234E+01  3.467940521240234E+01  0.000000000000000E+00  0.000000000000000E+00  2.021661758422852E+00  2.021661758422852E+00
  3.502906417846680E+01  3.502906417846680E+01  0.000000000000000E+00  0.000000000000000E+00  2.021661758422852E+00  2.021661758422852E+00
  3.519458389282227E+01  3.519458389282227E+01  0.000000000000000E+00  0.000000000000000E+00  2.021661758422852E+00  2.021661758422852E+00
  3.186846923828125E+01  3.186846923828125E+01  0.000000000000000E+00  0.000000000000000E+00  1.010830402374268E+00  1.010830402374268E+00
  3.205606460571289E+01  3.205606460571289E+01  0.000000000000000E+00  0.000000000000000E+00  1.010830402374268E+00  1.010830402374268E+00
  3.245236206054688E+01  3.245236206054688E+01  0.000000000000000E+00  0.000000000000000E+00  1.010830402374268E+00  1.010830402374268E+00
  3.301147079467773E+01  3.301147079467773E+01  0.000000000000000E+00  0.000000000000000E+00  1.010830402374268E+00  1.010830402374268E+00
  3.365787887573242E+01  3.365787887573242E+01  0.000000000000000E+00  0.000000000000000E+00  1.010830402374268E+00  1.010830402374268E+00
  3.430429077148438E+01  3.430429077148438E+01  0.000000000000000E+00  0.000000000000000E+00  1.010830402374268E+00  1.010830402374268E+00
  3.486339950561523E+01  3.486339950561523E+01  0.000000000000000E+00  0.000000000000000E+00  1.010830402374268E+00  1.010830402374268E+00
  3.525969314575195E+01  3.525969314575195E+01  0.000000000000000E+00  0.000000000000000E+00  1.010830402374268E+00  1.010830402374268E+00
  3.544728851318359E+01  3.544728851318359E+01  0.000000000000000E+00  0.000000000000000E+00  1.010830402374268E+00  1.010830402374268E+00
  3.169999885559082E+01  3.169999885559082E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  3.190967178344727E+01  3.190967178344727E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  3.235260772705078E+01  3.235260772705078E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  3.297751617431641E+01  3.297751617431641E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  3.369999694824219E+01  3.369999694824219E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  3.442248153686523E+01  3.442248153686523E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  3.504738998413086E+01  3.504738998413086E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  3.549032592773438E+01  3.549032592773438E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  3.569999694824219E+01  3.569999694824219E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  3.184615135192871E+01  3.184615135192871E+01  0.000000000000000E+00  0.000000000000000E+00 -7.916632294654846E-01 -7.916632294654846E-01
  3.203667068481445E+01  3.203667068481445E+01  0.000000000000000E+00  0.000000000000000E+00 -7.916632294654846E-01 -7.916632294654846E-01
  3.243914794921875E+01  3.243914794921875E+01  0.000000000000000E+00  0.000000000000000E+00 -7.916632294654846E-01 -7.916632294654846E-01
  3.300697326660156E+01  3.300697326660156E+01  0.000000000000000E+00  0.000000000000000E+00 -7.916632294654846E-01 -7.916632294654846E-01
  3.366345977783203E+01  3.366345977783203E+01  0.000000000000000E+00  0.000000000000000E+00 -7.916632294654846E-01 -7.916632294654846E-01
  3.431994628906250E+01  3.431994628906250E+01  0.000000000000000E+00  0.000000000000000E+00 -7.916632294654846E-01 -7.916632294654846E-01
  3.488777160644531E+01  3.488777160644531E+01  0.000000000000000E+00  0.000000000000000E+00 -7.916632294654846E-01 -7.916632294654846E-01
  3.529024887084961E+01  3.529024887084961E+01  0.000000000000000E+00  0.000000000000000E+00 -7.916632294654846E-01 -7.916632294654846E-01
  3.548076629638672E+01  3.548076629638672E+01  0.000000000000000E+00  0.000000000000000E+00 -7.916632294654846E-01 -7.916632294654846E-01
  3.198002624511719E+01  3.198002624511719E+01  0.000000000000000E+00  0.000000000000000E+00 -1.516819596290588E+00 -1.516819596290588E+00
  3.215300369262695E+01  3.215300369262695E+01  0.000000000000000E+00  0.000000000000000E+00 -1.516819596290588E+00 -1.516819596290588E+00
  3.251841735839844E+01  3.251841735839844E+01  0.000000000000000E+00  0.000000000000000E+00 -1.516819596290588E+00 -1.516819596290588E+00
  3.303395462036133E+01  3.303395462036133E+01  0.000000000000000E+00  0.000000000000000E+00 -1.516819596290588E+00 -1.516819596290588E+00
  3.362998962402344E+01  3.362998962402344E+01  0.000000000000000E+00  0.000000000000000E+00 -1.516819596290588E+00 -1.516819596290588E+00
  3.422602844238281E+01  3.422602844238281E+01  0.000000000000000E+00  0.000000000000000E+00 -1.516819596290588E+00 -1.516819596290588E+00
  3.474156570434570E+01  3.474156570434570E+01  0.000000000000000E+00  0.000000000000000E+00 -1.516819596290588E+00 -1.516819596290588E+00
  3.510697937011719E+01  3.510697937011719E+01  0.000000000000000E+00  0.000000000000000E+00 -1.516819596290588E+00 -1.516819596290588E+00
  3.527995681762695E+01  3.527995681762695E+01  0.000000000000000E+00  0.000000000000000E+00 -1.516819596290588E+00 -1.516819596290588E+00
  3.209626007080078E+01  3.209626007080078E+01  0.000000000000000E+00  0.000000000000000E+00 -2.146406412124634E+00 -2.146406412124634E+00
