ELE
VERSION 1.0
Standard axis orientation,  X fwd, Z down         
 331  9.335923194885254E-01 -1.513559341430664E+01  2.224364519119263E+00  2.043805867433548E-01  1.650150418281555E-01  1.098069787025452E+00  | I, X, Y, Z, DX, Slope, dCp
 332  1.193377017974854E+00 -1.513559341430664E+01  2.224364519119263E+00  4.406626522541046E-01  8.569935709238052E-02  8.302772641181946E-01  | I, X, Y, Z, DX, Slope, dCp
 333  1.689863443374634E+00 -1.513559341430664E+01  2.224364519119263E+00  6.460568904876709E-01  4.676943272352219E-02  6.836509704589844E-01  | I, X, Y, Z, DX, Slope, dCp
 334  2.378936290740967E+00 -1.513559341430664E+01  2.224364519119263E+00  7.940464019775391E-01  1.406811270862818E-02  6.075966358184814E-01  | I, X, Y, Z, DX, Slope, dCp
 335  3.199368953704834E+00 -1.513559341430664E+01  2.224364519119263E+00  8.714812994003296E-01 -6.607445888221264E-03  5.244985818862915E-01  | I, X, Y, Z, DX, Slope, dCp
 336  4.078262329101562E+00 -1.513559341430664E+01  2.224364519119263E+00  8.714814782142639E-01 -2.097775042057037E-02  4.605346620082855E-01  | I, X, Y, Z, DX, Slope, dCp
 337  4.937522411346436E+00 -1.513559341430664E+01  2.224364519119263E+00  7.940462231636047E-01 -5.665213987231255E-02  4.523283541202545E-01  | I, X, Y, Z, DX, Slope, dCp
 338  5.700800418853760E+00 -1.513559341430664E+01  2.224364519119263E+00  6.460570693016052E-01 -6.555725634098053E-02  3.167859613895416E-01  | I, X, Y, Z, DX, Slope, dCp
 339  6.300275802612305E+00 -1.513559341430664E+01  2.224364519119263E+00  4.406628012657166E-01 -7.385616004467010E-02  2.254066169261932E-01  | I, X, Y, Z, DX, Slope, dCp
 340  6.682682514190674E+00 -1.513559341430664E+01  2.224364519119263E+00  2.043802440166473E-01 -7.691907137632370E-02  1.239832788705826E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  35  10 341  | Strip #, # Chordwise, First Vortex
  1.019455552101135E+00  5.743635177612305E+00  1.999999761581421E+00 -1.713370704650879E+01  1.977516531944275E+00  1.135813331604004E+01  2.399199485778809E+00 -5.000648975372314E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.074824690818787E-01  7.092766463756561E-03  0.000000000000000E+00  5.075290203094482E-01 -1.731921453028917E-03  2.915061235427856E+00  2.912873402237892E-02  1.856435537338257E-01 -5.905814096331596E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 341  1.051079750061035E+00 -1.712605285644531E+01  2.398529767990112E+00  1.985179781913757E-01  1.625174283981323E-01  1.078611135482788E+00  | I, X, Y, Z, DX, Slope, dCp
 342  1.303431749343872E+00 -1.712605285644531E+01  2.398529767990112E+00  4.280223250389099E-01  8.392816781997681E-02  8.177835345268250E-01  | I, X, Y, Z, DX, Slope, dCp
 343  1.785713434219360E+00 -1.712605285644531E+01  2.398529767990112E+00  6.275249123573303E-01  4.596994817256927E-02  6.710683107376099E-01  | I, X, Y, Z, DX, Slope, dCp
 344  2.455071449279785E+00 -1.712605285644531E+01  2.398529767990112E+00  7.712693214416504E-01  1.419115066528320E-02  5.949944853782654E-01  | I, X, Y, Z, DX, Slope, dCp
 345  3.252030849456787E+00 -1.712605285644531E+01  2.398529767990112E+00  8.464830517768860E-01 -5.956680979579687E-03  5.141539573669434E-01  | I, X, Y, Z, DX, Slope, dCp
 346  4.105778694152832E+00 -1.712605285644531E+01  2.398529767990112E+00  8.464832305908203E-01 -2.038871310651302E-02  4.540770053863525E-01  | I, X, Y, Z, DX, Slope, dCp
 347  4.940454483032227E+00 -1.712605285644531E+01  2.398529767990112E+00  7.712692022323608E-01 -5.626650899648666E-02  4.470100104808807E-01  | I, X, Y, Z, DX, Slope, dCp
 348  5.681894302368164E+00 -1.712605285644531E+01  2.398529767990112E+00  6.275250315666199E-01 -6.502229720354080E-02  3.119935989379883E-01  | I, X, Y, Z, DX, Slope, dCp
 349  6.264218330383301E+00 -1.712605285644531E+01  2.398529767990112E+00  4.280225038528442E-01 -7.321356236934662E-02  2.218000590801239E-01  | I, X, Y, Z, DX, Slope, dCp
 350  6.635684013366699E+00 -1.712605285644531E+01  2.398529767990112E+00  1.985176354646683E-01 -7.606372237205505E-02  1.213260591030121E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  36  10 351  | Strip #, # Chordwise, First Vortex
  1.134552359580994E+00  5.579211235046387E+00  2.000000000000000E+00 -1.906810569763184E+01  1.896169543266296E+00  1.057913017272949E+01  2.568459272384644E+00 -5.000640869140625E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  4.940175712108612E-01  7.740578614175320E-03  0.000000000000000E+00  4.940774738788605E-01 -8.499996038153768E-04  2.756562948226929E+00  3.107984550297260E-02  1.813347935676575E-01 -5.810551345348358E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 351  1.164967298507690E+00 -1.905552291870117E+01  2.567358493804932E+00  1.928349733352661E-01  1.599514335393906E-01  1.034860610961914E+00  | I, X, Y, Z, DX, Slope, dCp
 352  1.410114526748657E+00 -1.905552291870117E+01  2.567358493804932E+00  4.157692492008209E-01  8.210847526788712E-02  7.940143942832947E-01  | I, X, Y, Z, DX, Slope, dCp
 353  1.878626585006714E+00 -1.905552291870117E+01  2.567358493804932E+00  6.095606088638306E-01  4.514856636524200E-02  6.508790850639343E-01  | I, X, Y, Z, DX, Slope, dCp
 354  2.528873920440674E+00 -1.905552291870117E+01  2.567358493804932E+00  7.491900920867920E-01  1.431756094098091E-02  5.775610804557800E-01  | I, X, Y, Z, DX, Slope, dCp
 355  3.303079366683960E+00 -1.905552291870117E+01  2.567358493804932E+00  8.222506642341614E-01 -5.288086831569672E-03  5.002415776252747E-01  | I, X, Y, Z, DX, Slope, dCp
 356  4.132451534271240E+00 -1.905552291870117E+01  2.567358493804932E+00  8.222508430480957E-01 -1.978353969752789E-02  4.439787268638611E-01  | I, X, Y, Z, DX, Slope, dCp
 357  4.943296909332275E+00 -1.905552291870117E+01  2.567358493804932E+00  7.491899132728577E-01 -5.587032809853554E-02  4.394164085388184E-01  | I, X, Y, Z, DX, Slope, dCp
 358  5.663568019866943E+00 -1.905552291870117E+01  2.567358493804932E+00  6.095607876777649E-01 -6.447269767522812E-02  3.052272498607635E-01  | I, X, Y, Z, DX, Slope, dCp
 359  6.229266166687012E+00 -1.905552291870117E+01  2.567358493804932E+00  4.157694280147552E-01 -7.255337387323380E-02  2.166265100240707E-01  | I, X, Y, Z, DX, Slope, dCp
 360  6.590126037597656E+00 -1.905552291870117E+01  2.567358493804932E+00  1.928346455097198E-01 -7.518495619297028E-02  1.177919134497643E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  37  10 361  | Strip #, # Chordwise, First Vortex
  1.359988808631897E+00  5.257159233093262E+00  1.999999761581421E+00 -2.107929420471191E+01  2.125381708145142E+00  1.117347049713135E+01  2.744438409805298E+00 -5.000644683837891E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  4.857529401779175E-01  7.591581903398037E-03  0.000000000000000E+00  4.858115017414093E-01 -8.560325368307531E-04  2.553988456726074E+00  3.163812309503555E-02  1.760220825672150E-01 -5.664912983775139E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 361  1.386121749877930E+00 -2.105864524841309E+01  2.742631435394287E+00  1.817038506269455E-01  1.551998853683472E-01  1.045375823974609E+00  | I, X, Y, Z, DX, Slope, dCp
 362  1.617278099060059E+00 -2.105864524841309E+01  2.742631435394287E+00  3.917695879936218E-01  7.933852076530457E-02  7.854786515235901E-01  | I, X, Y, Z, DX, Slope, dCp
 363  2.059051275253296E+00 -2.105864524841309E+01  2.742631435394287E+00  5.743746161460876E-01  4.394288733601570E-02  6.385331153869629E-01  | I, X, Y, Z, DX, Slope, dCp
 364  2.672187805175781E+00 -2.105864524841309E+01  2.742631435394287E+00  7.059441804885864E-01  1.451423019170761E-02  5.643043518066406E-01  | I, X, Y, Z, DX, Slope, dCp
 365  3.402208328247070E+00 -2.105864524841309E+01  2.742631435394287E+00  7.747874259948730E-01 -4.550351761281490E-03  4.895512163639069E-01  | I, X, Y, Z, DX, Slope, dCp
 366  4.184246540069580E+00 -2.105864524841309E+01  2.742631435394287E+00  7.747875452041626E-01 -1.895176433026791E-02  4.358934760093689E-01  | I, X, Y, Z, DX, Slope, dCp
 367  4.948815822601318E+00 -2.105864524841309E+01  2.742631435394287E+00  7.059440016746521E-01 -5.501808226108551E-02  4.326371252536774E-01  | I, X, Y, Z, DX, Slope, dCp
 368  5.627980232238770E+00 -2.105864524841309E+01  2.742631435394287E+00  5.743747949600220E-01 -6.332714855670929E-02  2.988199293613434E-01  | I, X, Y, Z, DX, Slope, dCp
 369  6.161392211914062E+00 -2.105864524841309E+01  2.742631435394287E+00  3.917697370052338E-01 -7.120285928249359E-02  2.115779668092728E-01  | I, X, Y, Z, DX, Slope, dCp
 370  6.501657962799072E+00 -2.105864524841309E+01  2.742631435394287E+00  1.817035377025604E-01 -7.363460212945938E-02  1.144669577479362E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  38  10 371  | Strip #, # Chordwise, First Vortex
  1.679622769355774E+00  4.800539016723633E+00  1.999999523162842E+00 -2.310871505737305E+01  1.938594937324524E+00  9.306300163269043E+00  2.922012805938721E+00 -5.000645637512207E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  4.786474108695984E-01  6.983815692365170E-03  0.000000000000000E+00  4.786964654922485E-01 -1.340187387540936E-03  2.298001050949097E+00  3.146522119641304E-02  1.718665510416031E-01 -5.422214418649673E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 371  1.702398180961609E+00 -2.308289909362793E+01  2.919753789901733E+00  1.659216284751892E-01  1.477447152137756E-01  1.090831995010376E+00  | I, X, Y, Z, DX, Slope, dCp
 372  1.913545727729797E+00 -2.308289909362793E+01  2.919753789901733E+00  3.577417135238647E-01  7.534339278936386E-02  7.879242300987244E-01  | I, X, Y, Z, DX, Slope, dCp
 373  2.317079544067383E+00 -2.308289909362793E+01  2.919753789901733E+00  5.244862437248230E-01  4.223571345210075E-02  6.293517351150513E-01  | I, X, Y, Z, DX, Slope, dCp
 374  2.877143383026123E+00 -2.308289909362793E+01  2.919753789901733E+00  6.446281075477600E-01  1.480090990662575E-02  5.506032109260559E-01  | I, X, Y, Z, DX, Slope, dCp
 375  3.543973922729492E+00 -2.308289909362793E+01  2.919753789901733E+00  7.074918150901794E-01 -3.685676027089357E-03  4.777567982673645E-01  | I, X, Y, Z, DX, Slope, dCp
 376  4.258319854736328E+00 -2.308289909362793E+01  2.919753789901733E+00  7.074919939041138E-01 -1.781576499342918E-02  4.255603551864624E-01  | I, X, Y, Z, DX, Slope, dCp
 377  4.956708431243896E+00 -2.308289909362793E+01  2.919753789901733E+00  6.446279287338257E-01 -5.361147224903107E-02  4.233558475971222E-01  | I, X, Y, Z, DX, Slope, dCp
 378  5.577085018157959E+00 -2.308289909362793E+01  2.919753789901733E+00  5.244864225387573E-01 -6.145497411489487E-02  2.904282808303833E-01  | I, X, Y, Z, DX, Slope, dCp
 379  6.064325332641602E+00 -2.308289909362793E+01  2.919753789901733E+00  3.577418625354767E-01 -6.900896131992340E-02  2.052515000104904E-01  | I, X, Y, Z, DX, Slope, dCp
 380  6.375137805938721E+00 -2.308289909362793E+01  2.919753789901733E+00  1.659213453531265E-01 -7.124709337949753E-02  1.106675714254379E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  39  10 381  | Strip #, # Chordwise, First Vortex
  1.966769814491272E+00  4.390329360961914E+00  1.999999761581421E+00 -2.493187141418457E+01  1.712328076362610E+00  7.517684459686279E+00  3.081539154052734E+00 -5.000643253326416E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  4.593103229999542E-01  6.821746006608009E-03  0.000000000000000E+00  4.593594968318939E-01 -1.165907364338636E-03  2.016739845275879E+00  3.339874744415283E-02  1.640062332153320E-01 -5.110258981585503E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 381  1.986528873443604E+00 -2.490141296386719E+01  3.078873634338379E+00  1.517435014247894E-01  1.397249251604080E-01  1.083488941192627E+00  | I, X, Y, Z, DX, Slope, dCp
 382  2.179701328277588E+00 -2.490141296386719E+01  3.078873634338379E+00  3.271723985671997E-01  7.104568928480148E-02  7.659709453582764E-01  | I, X, Y, Z, DX, Slope, dCp
 383  2.548882246017456E+00 -2.490141296386719E+01  3.078873634338379E+00  4.796685278415680E-01  4.039926081895828E-02  6.033125519752502E-01  | I, X, Y, Z, DX, Slope, dCp
 384  3.061267852783203E+00 -2.490141296386719E+01  3.078873634338379E+00  5.895441174507141E-01  1.510929968208075E-02  5.234631299972534E-01  | I, X, Y, Z, DX, Slope, dCp
 385  3.671330928802490E+00 -2.490141296386719E+01  3.078873634338379E+00  6.470361351966858E-01 -2.755513414740562E-03  4.550050795078278E-01  | I, X, Y, Z, DX, Slope, dCp
 386  4.324864387512207E+00 -2.490141296386719E+01  3.078873634338379E+00  6.470362544059753E-01 -1.659372635185719E-02  4.060240983963013E-01  | I, X, Y, Z, DX, Slope, dCp
 387  4.963798522949219E+00 -2.490141296386719E+01  3.078873634338379E+00  5.895439982414246E-01 -5.209832638502121E-02  4.064648747444153E-01  | I, X, Y, Z, DX, Slope, dCp
 388  5.531362533569336E+00 -2.490141296386719E+01  3.078873634338379E+00  4.796686470508575E-01 -5.944100394845009E-02  2.760431468486786E-01  | I, X, Y, Z, DX, Slope, dCp
 389  5.977124214172363E+00 -2.490141296386719E+01  3.078873634338379E+00  3.271725475788116E-01 -6.664890050888062E-02  1.946820467710495E-01  | I, X, Y, Z, DX, Slope, dCp
 390  6.261476993560791E+00 -2.490141296386719E+01  3.078873634338379E+00  1.517432332038879E-01 -6.867875903844833E-02  1.045123413205147E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  40  10 391  | Strip #, # Chordwise, First Vortex
  2.215583801269531E+00  4.034880638122559E+00  1.999999761581421E+00 -2.651164436340332E+01  1.451206207275391E+00  5.855443954467773E+00  3.219769001007080E+00 -5.000646591186523E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  4.236910939216614E-01  7.140652276575565E-03  0.000000000000000E+00  4.237511754035950E-01 -2.274708822369576E-04  1.709785461425781E+00  3.810949251055717E-02  1.510926038026810E-01 -4.693839326500893E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 391  2.232728958129883E+00 -2.647715950012207E+01  3.216751575469971E+00  1.394580751657486E-01  1.314570754766464E-01  1.007702946662903E+00  | I, X, Y, Z, DX, Slope, dCp
 392  2.410326004028320E+00 -2.647715950012207E+01  3.216751575469971E+00  3.006839752197266E-01  6.661505997180939E-02  7.126770615577698E-01  | I, X, Y, Z, DX, Slope, dCp
 393  2.749740123748779E+00 -2.647715950012207E+01  3.216751575469971E+00  4.408337175846100E-01  3.850600123405457E-02  5.553175806999207E-01  | I, X, Y, Z, DX, Slope, dCp
 394  3.220812320709229E+00 -2.647715950012207E+01  3.216751575469971E+00  5.418136119842529E-01  1.542722992599010E-02  4.793364405632019E-01  | I, X, Y, Z, DX, Slope, dCp
 395  3.781686067581177E+00 -2.647715950012207E+01  3.216751575469971E+00  5.946509242057800E-01 -1.796579570509493E-03  4.167394042015076E-01  | I, X, Y, Z, DX, Slope, dCp
 396  4.382525444030762E+00 -2.647715950012207E+01  3.216751575469971E+00  5.946510434150696E-01 -1.533388998359442E-02  3.736569583415985E-01  | I, X, Y, Z, DX, Slope, dCp
 397  4.969943046569824E+00 -2.647715950012207E+01  3.216751575469971E+00  5.418134927749634E-01 -5.053838714957237E-02  3.789912760257721E-01  | I, X, Y, Z, DX, Slope, dCp
 398  5.491744041442871E+00 -2.647715950012207E+01  3.216751575469971E+00  4.408338367938995E-01 -5.736473947763443E-02  2.534589469432831E-01  | I, X, Y, Z, DX, Slope, dCp
 399  5.901564598083496E+00 -2.647715950012207E+01  3.216751575469971E+00  3.006840944290161E-01 -6.421584635972977E-02  1.784443259239197E-01  | I, X, Y, Z, DX, Slope, dCp
 400  6.162990093231201E+00 -2.647715950012207E+01  3.216751575469971E+00  1.394578367471695E-01 -6.603099405765533E-02  9.514094889163971E-02  | I, X, Y, Z, DX, Slope, dCp
STRIP
  41  10 401  | Strip #, # Chordwise, First Vortex
  2.459855794906616E+00  3.685920238494873E+00  1.999999761581421E+00 -2.766209602355957E+01  8.707064986228943E-01  3.209354639053345E+00  3.320048332214355E+00 -4.953238487243652E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  3.778720498085022E-01  6.751999724656343E-03  0.000000000000000E+00  3.779322803020477E-01  1.797585282474756E-04  1.393028020858765E+00  4.483874142169952E-02  1.305745095014572E-01 -4.146983101963997E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 401  2.472166538238525E+00 -2.763372802734375E+01  3.317589759826660E+00  1.273969262838364E-01  1.273806691169739E-01  9.006886482238770E-01  | I, X, Y, Z, DX, Slope, dCp
 402  2.634616136550903E+00 -2.763372802734375E+01  3.317589759826660E+00  2.746790349483490E-01  6.443057209253311E-02  6.455882787704468E-01  | I, X, Y, Z, DX, Slope, dCp
 403  2.945080757141113E+00 -2.763372802734375E+01  3.317589759826660E+00  4.027078151702881E-01  3.757254034280777E-02  4.981749951839447E-01  | I, X, Y, Z, DX, Slope, dCp
 404  3.375974178314209E+00 -2.763372802734375E+01  3.317589759826660E+00  4.949543774127960E-01  1.558398548513651E-02  4.247769415378571E-01  | I, X, Y, Z, DX, Slope, dCp
 405  3.889010190963745E+00 -2.763372802734375E+01  3.317589759826660E+00  5.432220101356506E-01 -1.323784352280200E-03  3.679759204387665E-01  | I, X, Y, Z, DX, Slope, dCp
 406  4.438602924346924E+00 -2.763372802734375E+01  3.317589759826660E+00  5.432221293449402E-01 -1.471273880451918E-02  3.295967578887939E-01  | I, X, Y, Z, DX, Slope, dCp
 407  4.975918769836426E+00 -2.763372802734375E+01  3.317589759826660E+00  4.949542582035065E-01 -4.976927489042282E-02  3.417389094829559E-01  | I, X, Y, Z, DX, Slope, dCp
 408  5.453214168548584E+00 -2.763372802734375E+01  3.317589759826660E+00  4.027079045772552E-01 -5.634105950593948E-02  2.242945432662964E-01  | I, X, Y, Z, DX, Slope, dCp
 409  5.828080177307129E+00 -2.763372802734375E+01  3.317589759826660E+00  2.746791541576385E-01 -6.301625072956085E-02  1.581486016511917E-01  | I, X, Y, Z, DX, Slope, dCp
 410  6.067208290100098E+00 -2.763372802734375E+01  3.317589759826660E+00  1.273967027664185E-01 -6.472553312778473E-02  8.380866050720215E-02  | I, X, Y, Z, DX, Slope, dCp
STRIP
  42  10 411  | Strip #, # Chordwise, First Vortex
  2.680919647216797E+00  3.370114803314209E+00  1.999999761581421E+00 -2.841401290893555E+01  6.349162459373474E-01  2.139740705490112E+00  3.385214328765869E+00 -4.953250885009766E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  3.209294378757477E-01  6.146562285721302E-03  0.000000000000000E+00  3.209877610206604E-01  5.648048827424645E-04  1.081765532493591E+00  5.291409417986870E-02  1.102285459637642E-01 -3.452095389366150E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 411  2.690907478332520E+00 -2.838372802734375E+01  3.382589578628540E+00  1.164816990494728E-01  1.273806691169739E-01  7.567710876464844E-01  | I, X, Y, Z, DX, Slope, dCp
 412  2.839518547058105E+00 -2.838372802734375E+01  3.382589578628540E+00  2.511448562145233E-01  6.443057209253311E-02  5.675249695777893E-01  | I, X, Y, Z, DX, Slope, dCp
 413  3.123536348342896E+00 -2.838372802734375E+01  3.382589578628540E+00  3.682042658329010E-01  3.757253661751747E-02  4.302214384078979E-01  | I, X, Y, Z, DX, Slope, dCp
 414  3.517724275588989E+00 -2.838372802734375E+01  3.382589578628540E+00  4.525472521781921E-01  1.558398548513651E-02  3.593513667583466E-01  | I, X, Y, Z, DX, Slope, dCp
 415  3.987057209014893E+00 -2.838372802734375E+01  3.382589578628540E+00  4.966793656349182E-01 -1.323784352280200E-03  3.053044378757477E-01  | I, X, Y, Z, DX, Slope, dCp
 416  4.489832878112793E+00 -2.838372802734375E+01  3.382589578628540E+00  4.966794550418854E-01 -1.471273880451918E-02  2.727674245834351E-01  | I, X, Y, Z, DX, Slope, dCp
 417  4.981377124786377E+00 -2.838372802734375E+01  3.382589578628540E+00  4.525471329689026E-01 -4.976927489042282E-02  2.940091490745544E-01  | I, X, Y, Z, DX, Slope, dCp
 418  5.418014526367188E+00 -2.838372802734375E+01  3.382589578628540E+00  3.682043552398682E-01 -5.634105950593948E-02  1.884568631649017E-01  | I, X, Y, Z, DX, Slope, dCp
 419  5.760947227478027E+00 -2.838372802734375E+01  3.382589578628540E+00  2.511449456214905E-01 -6.301625072956085E-02  1.343211531639099E-01  | I, X, Y, Z, DX, Slope, dCp
 420  5.979705333709717E+00 -2.838372802734375E+01  3.382589578628540E+00  1.164814978837967E-01 -6.472553312778473E-02  7.109650969505310E-02  | I, X, Y, Z, DX, Slope, dCp
STRIP
  43  10 421  | Strip #, # Chordwise, First Vortex
  2.968731164932251E+00  2.958955287933350E+00  2.000000000000000E+00 -2.899104309082031E+01  5.015974640846252E-01  1.484204411506653E+00  3.433283329010010E+00 -4.573916912078857E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  2.468083947896957E-01  3.877936862409115E-03  0.000000000000000E+00  2.468384504318237E-01 -4.182839766144753E-04  7.303839325904846E-01  6.034570932388306E-02  7.063703984022141E-02 -2.426317706704140E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 421  2.956753730773926E+00 -2.895000076293945E+01  3.429999828338623E+00  1.022707372903824E-01  1.273806691169739E-01  6.402669548988342E-01  | I, X, Y, Z, DX, Slope, dCp
 422  3.088546752929688E+00 -2.895000076293945E+01  3.429999828338623E+00  2.205047607421875E-01  6.443057954311371E-02  4.743553102016449E-01  | I, X, Y, Z, DX, Slope, dCp
 423  3.340422153472900E+00 -2.895000076293945E+01  3.429999828338623E+00  3.232827484607697E-01  3.757254034280777E-02  3.417137861251831E-01  | I, X, Y, Z, DX, Slope, dCp
 424  3.690000057220459E+00 -2.895000076293945E+01  3.429999828338623E+00  3.973357379436493E-01  1.558398548513651E-02  2.676093876361847E-01  | I, X, Y, Z, DX, Slope, dCp
 425  4.106218338012695E+00 -2.895000076293945E+01  3.429999828338623E+00  4.360836744308472E-01 -1.323784468695521E-03  2.184193134307861E-01  | I, X, Y, Z, DX, Slope, dCp
 426  4.552095413208008E+00 -2.895000076293945E+01  3.429999828338623E+00  4.360837638378143E-01 -1.471273787319660E-02  1.952738761901855E-01  | I, X, Y, Z, DX, Slope, dCp
 427  4.988011360168457E+00 -2.895000076293945E+01  3.429999828338623E+00  3.973356485366821E-01 -4.976927489042282E-02  2.280684560537338E-01  | I, X, Y, Z, DX, Slope, dCp
 428  5.375234603881836E+00 -2.895000076293945E+01  3.429999828338623E+00  3.232828378677368E-01 -5.634105950593948E-02  1.399737149477005E-01  | I, X, Y, Z, DX, Slope, dCp
 429  5.679358482360840E+00 -2.895000076293945E+01  3.429999828338623E+00  2.205048501491547E-01 -6.301625072956085E-02  1.030645072460175E-01  | I, X, Y, Z, DX, Slope, dCp
 430  5.873359203338623E+00 -2.895000076293945E+01  3.429999828338623E+00  1.022705659270287E-01 -6.472553312778473E-02  5.472208559513092E-02  | I, X, Y, Z, DX, Slope, dCp
STRIP
  44  10 431  | Strip #, # Chordwise, First Vortex
  3.377390384674072E+00  2.375156402587891E+00  2.000000000000000E+00 -2.942490577697754E+01  3.014955222606659E-01  7.160990238189697E-01  3.472490787506104E+00 -5.710647583007812E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  1.218072921037674E-01  3.855237737298012E-04  0.000000000000000E+00  1.217955425381660E-01 -1.734532997943461E-03  2.892834842205048E-01  6.766193360090256E-02  2.585706114768982E-02 -8.985854685306549E-03  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 431  3.303961515426636E+00 -2.935000038146973E+01  3.464999914169312E+00  8.209282904863358E-02  1.273806691169739E-01  4.669524133205414E-01  | I, X, Y, Z, DX, Slope, dCp
 432  3.413788795471191E+00 -2.935000038146973E+01  3.464999914169312E+00  1.769993901252747E-01  6.443057209253311E-02  2.969687879085541E-01  | I, X, Y, Z, DX, Slope, dCp
 433  3.623685121536255E+00 -2.935000038146973E+01  3.464999914169312E+00  2.594993710517883E-01  3.757254034280777E-02  1.543949395418167E-01  | I, X, Y, Z, DX, Slope, dCp
 434  3.914999961853027E+00 -2.935000038146973E+01  3.464999914169312E+00  3.189418017864227E-01  1.558398548513651E-02  1.082561612129211E-01  | I, X, Y, Z, DX, Slope, dCp
 435  4.261848926544189E+00 -2.935000038146973E+01  3.464999914169312E+00  3.500448167324066E-01 -1.323784352280200E-03  8.874725550413132E-02  | I, X, Y, Z, DX, Slope, dCp
 436  4.633412361145020E+00 -2.935000038146973E+01  3.464999914169312E+00  3.500448763370514E-01 -1.471273787319660E-02  8.164782822132111E-02  | I, X, Y, Z, DX, Slope, dCp
 437  4.996676445007324E+00 -2.935000038146973E+01  3.464999914169312E+00  3.189417123794556E-01 -4.976927116513252E-02  1.156753376126289E-01  | I, X, Y, Z, DX, Slope, dCp
 438  5.319362163543701E+00 -2.935000038146973E+01  3.464999914169312E+00  2.594994604587555E-01 -5.634105950593948E-02  6.222585216164589E-02  | I, X, Y, Z, DX, Slope, dCp
 439  5.572798728942871E+00 -2.935000038146973E+01  3.464999914169312E+00  1.769994646310806E-01 -6.301625072956085E-02  5.316146835684776E-02  | I, X, Y, Z, DX, Slope, dCp
 440  5.734465599060059E+00 -2.935000038146973E+01  3.464999914169312E+00  8.209268748760223E-02 -6.472553312778473E-02  3.072975948452950E-02  | I, X, Y, Z, DX, Slope, dCp
SURFACE
Stab                                    
   3    8    5   45    | Surface #, # Chordwise, # Spanwise, First strip
  1.623442840576172E+01  2.497604370117188E+00   | Surface area, Ave. chord
 -4.637464735424146E-05  4.376646302262088E-06  2.913127673309646E-06  4.712540430773515E-06 -1.823153525037924E-06 -1.371952066619997E-06 -1.823153525037924E-06  0.000000000000000E+00   | CLsurf, Clsurf, CYsurf, Cmsurf, CDsurf, Cnsurf, CDisurf, CDvsurf
 -9.598047472536564E-04 -3.773336356971413E-05   | CL_srf CD_srf; Forces referred to Ssurf, Cave about hinge axis thru LE
STRIP
  45   8 441  | Strip #, # Chordwise, First Vortex
  2.840703582763672E+01  3.114320516586304E+00  0.000000000000000E+00  5.879451632499695E-01  1.314652681350708E+00  4.094249725341797E+00  0.000000000000000E+00  0.000000000000000E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  2.089199377223849E-03  6.587959069292992E-05  0.000000000000000E+00  2.090030815452337E-03  2.940799822681583E-05  6.509027443826199E-03  3.288667649030685E-02 -9.970294311642647E-03 -9.479640983045101E-03  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
